location_id,addressLine1,city,state,zipCode,county,longitude,latitude
0,5420 Kings Manor Dr,Lake Dallas,TX,75065,Denton,-97.025734,33.128166
1,1609 Highway,Summerville,GA,30747,Chattooga,-85.249818,34.432757
2,3602 Se 15th St,Ocala,FL,34471,Marion,-82.086427,29.173489
3,2103 Pin Oak Pkwy,Bowie,MD,20721,Prince Georges,-76.744031,38.919
4,12817 Sw 54th Ct,Miramar,FL,33027,Broward,-80.316329,25.957708
5,128 Hilton Dr,Toledo,OH,43615,Lucas,-83.693562,41.640498
6,1006 Foxworth Blvd,Lombard,IL,60148,Dupage,-88.034011,41.846068
7,2913 Yuma Ave,Mcallen,TX,78503,Hidalgo,-98.258049,26.184308
8,26 Victoria Cir,Maumelle,AR,72113,Pulaski,-92.403613,34.838767
9,2063 Baltimore St,North Port,FL,34286,Sarasota,-82.176026,27.077731
10,307 69th St NW,Bradenton,FL,34209,Manatee,-82.630646,27.50254
11,6230 Buckingham St,Sarasota,FL,34238,Sarasota,-82.46869,27.262262
12,1911 W Alameda Ave Apt B,Burbank,CA,91506,Los Angeles,-118.322655,34.160357
13,30109 W Montecito Ln,Seligman,AZ,86337,Yavapai County,-113.012432,35.328537
14,20922 45th Dr,Bayside,NY,11361,Queens,-73.772653,40.757669
15,3907 Dancer Pl,Columbus,OH,43230,Franklin,-82.915119,40.061732
16,609 Meadows Dr E,Richland,WA,99352,Benton,-119.247121,46.220694
17,625 E Clement St,Baltimore,MD,21230,Baltimore,-76.604685,39.27385
18,13910 Buffalo Speedway,Houston,TX,77045,Harris,-95.431203,29.625937
19,409 Ariel Dr,San Jose,CA,95123,Santa Clara,-121.825776,37.243199
20,1038 Saint John Dr,Pearland,TX,77584,Brazoria,-95.368001,29.573406
21,3706 Old Hearne Rd,Bryan,TX,77803,Brazos,-96.382693,30.708265
22,2185 County Rd,Saint Paul,MN,55113,Ramsey,-93.192455,45.006629
23,W163S7498 Bay Lane Dr,Muskego,WI,53150,Waukesha,-88.118985,42.908953
24,812 Martin St,Smithfield,NC,27577,Johnston,-78.347687,35.494935
25,4741 W Diversey Ave,Chicago,IL,60639,Cook,-87.745777,41.931303
26,5812 Fender Ct,Watauga,TX,76148,Tarrant,-97.255429,32.861967
27,16550 Circle Hill Ln,Hacienda Heights,CA,91745,Los Angeles County,-117.949392,33.98537
28,1243 40th Ave,Kenosha,WI,53144,Kenosha,-87.856061,42.637233
29,1533 Union St,Webster City,IA,50595,Hamilton,-93.814968,42.462541
30,998 E Main St,Milton,WV,25541,Cabell,-82.131854,38.434413
31,624 Nathan Pl NE,Leesburg,VA,20176,Loudoun,-77.550494,39.117838
32,26 Winder Ave,Trenton,NJ,8609,Mercer,-74.741031,40.223828
33,507 Junction St,Wilmington,DE,19805,New Castle,-75.591625,39.741325
34,5551 Donald Dr,Southaven,MS,38671,Desoto,-90.007224,34.941617
35,2800 E Meyer Blvd,Kansas City,MO,64132,Jackson,-94.553841,39.008067
36,1554 Rock Ridge Cir,Heber,AZ,85928,Navajo,-110.623885,34.43227
37,211 Pasadena Ave N,Saint Petersburg,FL,33710,Pinellas,-82.729891,27.772502
38,129 Bolden St,Houston,TX,77029,Harris,-95.260478,29.737676
39,6820 Diamond Hts,Sellersburg,IN,47172,Clark,-85.746084,38.361597
40,19625 E 39th St S,Broken Arrow,OK,74014,Wagoner,-95.757531,36.107136
41,4012 Lillian Dr,Concord,CA,94521,Contra Costa,-122.000929,37.967991
42,15327 Monica St,Detroit,MI,48238,Wayne,-83.143877,42.403096
43,7 Peconic View Ct,Southampton,NY,11968,Suffolk,-72.471432,40.887646
44,1155 E 13th St,Beaumont,CA,92223,Riverside,-116.966676,33.943171
45,1961 Grove Pl,Escondido,CA,92027,San Diego,-117.041214,33.122763
46,6661 Colonial Rd,Brooklyn,NY,11220,Kings,-74.029538,40.64002
47,713 Sw 111th St,Oklahoma City,OK,73170,Cleveland,-97.527635,35.356697
48,2200 Dickson Dr,Austin,TX,78704,Travis,-97.780506,30.245639
49,4818 Berl St,Winston Salem,NC,27105,Forsyth,-80.211157,36.151998
50,6 Sussex Rd,Newark,DE,19713,New Castle,-75.696442,39.682029
51,17 White Oak St,Warwick,NY,10990,Orange,-74.343293,41.260262
52,972 Wapello St,Altadena,CA,91001,Los Angeles,-118.129357,34.197903
53,2665 Glen Eagles Rd,Lake Oswego,OR,97034,Clackamas,-122.704532,45.416345
54,251 Arroyo Ave,San Leandro,CA,94577,Alameda,-122.158918,37.726638
55,834 N Milwaukee Ave,Chicago,IL,60642,Cook,-87.656944,41.896903
56,12887 S 2700 W,Riverton,UT,84065,Salt Lake,-111.95736,40.517035
57,663 Scenic Vw,Stone Mountain,GA,30087,Dekalb,-84.10063,33.795857
58,5951 Wellesley Park Dr,Boca Raton,FL,33433,Palm Beach,-80.134881,26.337434000000002
59,135 Gordon Ave SW,Lehigh Acres,FL,33973,Lee County,-81.716571,26.610500000000002
60,298 Mansell Park,Aiken,SC,29801,Aiken,-81.776521,33.585681
61,686 River Oaks Dr,Calumet City,IL,60409,Cook,-87.541806,41.60024
62,4002 Greenbriar Dr,Missouri City,TX,77459,Fort Bend,-95.53111,29.564337
63,336 N Brunswick St,Wichita,KS,67212,Sedgwick,-97.427553,37.688196
64,21 Hoover Rd,Rochester,NY,14617,Monroe,-77.597828,43.215156
65,PO Box 7581,Monroe,LA,71211,Ouachita,-92.0813,32.5268
66,607 8th Ave SW,Pipestone,MN,56164,Pipestone,-96.327302,43.994632
67,383 Gentry Rd,Stokesdale,NC,27357,Rockingham,-79.959669,36.311489
68,2260 Albion St,Toledo,OH,43606,Lucas,-83.576072,41.665431
69,10975 Trenmar Ln,Bloomington,CA,92316,San Bernardino,-117.381453,34.054364
