addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
5420 Kings Manor Dr,Lake Dallas,TX,75065,"5420 Kings Manor Dr, Lake Dallas, TX 75065",1435.0,1976.0,2.0,3.0,7418.0,Single Family,-97.025734,33.128166
1609 Highway,Summerville,GA,30747,"1609 Highway, 27, Summerville, GA 30747",2940.0,2004.0,3.0,4.0,64904.0,Single Family,-85.249818,34.432757
3602 Se 15th St,Ocala,FL,34471,"3602 Se 15th St, Ocala, FL 34471",1696.0,1978.0,2.5,3.0,20038.0,Single Family,-82.086427,29.173489
2103 Pin Oak Pkwy,Bowie,MD,20721,"2103 Pin Oak Pkwy, Bowie, MD 20721",3972.0,2004.0,2.5,0.0,13796.0,Single Family,-76.744031,38.919
12817 Sw 54th Ct,Miramar,FL,33027,"12817 Sw 54th Ct, Miramar, FL 33027",1542.0,2002.0,2.0,3.0,4025.0,Single Family,-80.316329,25.957708
128 Hilton Dr,Toledo,OH,43615,"128 Hilton Dr, Toledo, OH 43615",728.0,1951.0,1.0,1.0,5400.0,Single Family,-83.693562,41.640498
1006 Foxworth Blvd,Lombard,IL,60148,"1006 Foxworth Blvd, Lombard, IL 60148",1092.0,1979.0,2.5,3.0,6098.0,Single Family,-88.034011,41.846068
2913 Yuma Ave,Mcallen,TX,78503,"2913 Yuma Ave, Mcallen, TX 78503",2264.0,1996.0,3.0,4.0,5502.0,Single Family,-98.258049,26.184308
26 Victoria Cir,Maumelle,AR,72113,"26 Victoria Cir, Maumelle, AR 72113",3125.0,1984.0,2.5,0.0,20038.0,Single Family,-92.403613,34.838767
2063 Baltimore St,North Port,FL,34286,"2063 Baltimore St, North Port, FL 34286",1745.0,2020.0,2.0,3.0,10375.0,Single Family,-82.176026,27.077731
307 69th St NW,Bradenton,FL,34209,"307 69th St NW, Bradenton, FL 34209",2586.0,1979.0,3.0,3.0,10406.0,Single Family,-82.630646,27.50254
6230 Buckingham St,Sarasota,FL,34238,"6230 Buckingham St, Sarasota, FL 34238",1671.0,1997.0,2.0,3.0,7049.0,Single Family,-82.46869,27.262262
1911 W Alameda Ave Apt B,Burbank,CA,91506,"1911 W Alameda Ave Apt B, Burbank, CA 91506",0.0,0.0,0.0,0.0,0.0,Unknown,-118.322655,34.160357
30109 W Montecito Ln,Seligman,AZ,86337,"30109 W Montecito Ln, Lot 1291, Seligman, AZ 86337",0.0,0.0,0.0,0.0,351965.0,Land,-113.012432,35.328537
20922 45th Dr,Bayside,NY,11361,"20922 45th Dr, Bayside, NY 11361",1150.0,1950.0,0.0,0.0,4300.0,Single Family,-73.772653,40.757669
3907 Dancer Pl,Columbus,OH,43230,"3907 Dancer Pl, Columbus, OH 43230",0.0,0.0,0.0,0.0,0.0,Unknown,-82.915119,40.061732
609 Meadows Dr E,Richland,WA,99352,"609 Meadows Dr E, Richland, WA 99352",1638.0,1978.0,2.0,3.0,10542.0,Single Family,-119.247121,46.220694
